prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""अपने  खिलाफ  बाते,  मैं  अक्सर  ख़ामोशी  से  सुनता  हूँ,
जवाब  देने  का  हक,  मैंने  वक़्त  को  दे  रखा  है  ।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-5.785874843597412,-0.004624742548912764
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Vinay Gupta... I know you’ve got a pig’s mouth, tell me about your brother-in-law Kumar Vishwas, pig.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.06600868701934814,-2.7535085678100586
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""To jest zamiar Akhilesha, wszechstronny rozwój UP, coraz więcej. UP się zmienia, nowa ścieżka, nowe myślenie, młodzieńcza energia.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.2057439386844635,-1.6901189088821411
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Varatea sana ko moka do,des ki ak bemari he jenko s. r. p f. or army army aksat strik karo or khatom Koro,pls pls pls pls modi ji,jo ab tak koi nahi Kar pay  woo ap karke dekhow.apse sare dase baseo ka ek varosa he.ap hamra varosa ko mot toro.pls sir do somthink.pls.""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.19020415842533112,-1.76832914352417
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""At Jantar Mantar, farmers are hungry, naked, forced to drink urine, but the news folks don’t show this.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.1824655383825302,-1.7918405532836914
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Jesteś dzieckiem, bądź dzieckiem, próba bycia ojcem rozerwała ci spodnie.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.24650412797927856,-1.5277540683746338
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""So you’re mocking the deaths of those poor people with laughter... the ones who were destroyed were poor people... nothing happened to the rich.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.0630105584859848,-2.7973854541778564
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Ale jaka będzie odpowiedź na brutalność wobec armii?""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.32741793990135193,-1.2805429697036743
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""There’s weight in your words.""
Answer with ""Yes"" or ""No"":",No,No,english,-4.187467575073242,-0.015592684037983418
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Teraz nasi żołnierze mają tylko jeden sposób na radzenie sobie z Pakistanem, przestać słuchać rozkazów tego tchórzliwego rządu. Jak armia Pakistanu nie słucha swojego rządu, tak teraz indyjska armia powinna ogłuchnąć. Ten rząd wie tylko, jak wygrywać wybory i dzielić religie.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.1713746190071106,-1.8588745594024658
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""क्या बात हे गुरु आज बहूत भड़के हुये लग रहे हो.....😆😆😆""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-4.58938455581665,-0.011259585618972778
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""You media look like you’re taking revenge, they’re killing our soldiers, and our government is tearing posters, this is revenge.How much did Modi pay you for propaganda?""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.025241730734705925,-3.6971166133880615
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Nie ma potrzeby czekać dwa dni, zabij armię Pakistanu dzisiaj.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.13952845335006714,-2.045778512954712
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Thousands participated in the #MoreToGive Walkathon to raise awareness for organ donation.""
Answer with ""Yes"" or ""No"":",No,No,english,-4.836161136627197,-0.00803606677800417
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""What was meant to be made, what was made... we made a digital India for devotees...""
Answer with ""Yes"" or ""No"":",Yes,No,english,-1.8841488361358643,-0.16539882123470306
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Asked for one thing, got a donkey's talk.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.34415826201438904,-1.2347832918167114
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Super.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-4.3416876792907715,-0.013562558218836784
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Hellow gays! Ma na bhhht sa rap song likha hua hain.. i am from azad kashmir.. ma ksi singr ko b ni janta ka us sa rabta kar ka maloomat hasil krun ka ma apna ganu ko ksa show kar sakta hun..?? Any body can  help me..????""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.649567186832428,-0.743317186832428
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""You also sing bhajans in the mosque if you have love.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.38196641206741333,-1.1475913524627686
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Brother, don’t vote.""
Answer with ""Yes"" or ""No"":",No,No,english,-1.224605917930603,-0.34960588812828064
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Why would he call the azaan, is he Hindu, will you go to a temple and bow, tell me, you bastards.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.012892347760498524,-4.372267246246338
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""garib admi hai hujuor maaf kar do sahib bhul ho gayee""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.26159173250198364,-1.4803416728973389
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Brother, explain this to people too. There are few people with positive thinking like you. Jai Hind.""
Answer with ""Yes"" or ""No"":",No,No,english,-1.818052053451538,-0.1774270236492157
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Bkwas jyade h news walo k pass..kb se aa hi to rha h sunil""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.3559190034866333,-1.2152940034866333
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Varun Shrivastava, twoje doświadczenie mówi, haha, znowu Burnol, synu, jedz wołowinę i stań się mężczyzną, narodzie pijący mocz krowy.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.10921208560466766,-2.2810871601104736
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Tell me the difference between a bank guard and a policeman. One is called a martyr, the other is said to be killed. Is this why Indian journalism ranks 136th?""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.13092952966690063,-2.099679470062256
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Right.""
Answer with ""Yes"" or ""No"":",No,No,english,-4.43425178527832,-0.012376765720546246
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Jahanum jane ka waqt aagaya hai un jaake  kya karega""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.5136605501174927,-0.9199105501174927
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Tujhe bhi Aazadi chaye kya. .... Pigs""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,नहीं,hindi,-0.8997929096221924,-0.5247929096221924
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Chetan ji said it absolutely right.""
Answer with ""Yes"" or ""No"":",No,No,english,-3.348909854888916,-0.036409925669431686
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Ankush Walia, uliczny idiota, ślepy wyznawca zauważony ze swoją gównianą logiką 😇😇😚😚👊👊😕.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.1973491907119751,-1.728599190711975
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Isse accha to animal's yaa poor people ko de dete milk""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.42617368698120117,-1.0667986869812012
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Looking at this pig, your senses will fly, such bad days haven’t come for us Hindus.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.05433712527155876,-2.9449620246887207
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""First you said you didn't get it, now you're saying you got it, what's the truth, brother?""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.15891961753368378,-1.9245445728302002
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Bilkul sahi comment kiye kundan jee""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-0.901210367679596,-0.526210367679596
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""up sarkar agar itni tol tax legi to ishe aur mahengai badhegi ye logon ke subhida ke liye banaya hai ki sarkari khajana bharne ke liye banaya hai""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.07300256937742233,-2.682377576828003
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Pakistan attacked... but this person only cares about Islam, not India.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.024165837094187737,-3.7585408687591553
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""👌 1no.""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-4.69778299331665,-0.010282989591360092
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Akal k andho Pani p k mar jao salo tuhare jaise drohi baithe hai desh mai to desh ka Kya hoga soch badlo apni""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.14467152953147888,-2.0196714401245117
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Karm ich lokalnymi jajkami, wtedy to będzie miało jakiś sens.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.2146328091621399,-1.6521327495574951
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""A crocodile attacked a middle-aged farmer crossing a drain to reach his field. The farmer struggled with the crocodile for half an hour to save himself...""
Answer with ""Yes"" or ""No"":",No,No,english,-1.5264534950256348,-0.24520345032215118
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Terroryści kontrolują granicę... fałszywi współczujący kontrolują kraj... nie oczekuj 100 głów za 1... tchórze kontrolują Delhi.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.27878445386886597,-1.4194095134735107
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Ashwini ji, you’re only looking at the 100th century. Scoring a 100 against Bangladesh in Bangladesh isn’t easy either.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.41265976428985596,-1.084534764289856
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Swiss bank ke account ke paise kab aayenge pm ji""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-1.4917418956756592,-0.2573668956756592
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Samajwadi khud hi aatankwadio ki party hai aur aatankwadio Ko saport karti rahi hai.""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.2067844718694687,-1.6911594867706299
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Minęło dużo czasu, odkąd to widziałem""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.753976583480835,-0.19147655367851257
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Ese to MODI ko 30baar Istifa dena chahiye agar Naitikta ka Itna Khayal he BJP walon ko to""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.11766869574785233,-2.211418628692627
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Panie, to polityka, raz się przyczepi, nie puszcza nawet po zmianie 100 partii.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.2028832584619522,-1.702883243560791
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Yeh b style Hai Bhai apna Ki app line Puri  karo""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-1.1283607482910156,-0.3939857482910156
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Modi ji, it’s very hard to withdraw money... do something... come among the public once, you’ll never need to campaign""
Answer with ""Yes"" or ""No"":",No,No,english,-1.7401381731033325,-0.19326314330101013
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Pakistan ne hamla Kiya Hai....per is insaan ko sirf Islam se Matlab Hai....India se nhi""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.28744155168533325,-1.3968164920806885
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""kyonki  aap pehle se hi bjp me hain""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.6422356367111206,-0.7516106367111206
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""In Bhopal, late at night, a portion of a flyover collapsed, killing two people and severely injuring five. Most victims were those sleeping under the bridge. #Bhopal""
Answer with ""Yes"" or ""No"":",No,No,english,-3.288160800933838,-0.03816075623035431
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Wow, what a response... you ABP people are such bastards... fake news is in your DNA...And the innocent public gets fooled, they believe what you show, we don't want Pakistan's army's destruction and ruin... we want heads, heads...
You've crossed the limit of brokering, you corrupt media people.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.03480593487620354,-3.3785560131073
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Coward, filthy... strike face-to-face once, we’ll show your worth, stupid bastard.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.014014288783073425,-4.27963924407959
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Abhi maaloom huaa h kya""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,नहीं,hindi,-0.7763645052909851,-0.6201145052909851
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Patrz na tego idiotę, hej kretynie, dzisiaj jest zaprzysiężenie Trumpa, dlatego""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.48899561166763306,-0.9577456116676331
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Ludzie coś powiedzą, to ich praca… słyszałeś tę piosenkę…??""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.22070078551769257,-1.626950740814209
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Companies p b najar rakho respected modi ji bahut jyada locha kr rhe h preshan kr rakha h workers ko plz help them plz""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.3207349181175232,-1.305109977722168
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Maine toh kissi ka favor ni kiya tum hi uchal rahe""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.5132222771644592,-0.9194722771644592
