prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Authoritarians together 50%, 34 + 14. There’s no saving this country.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.22562061250209808,-1.6006206274032593
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: जानवरों में इस इंद्रधनुषी पशु से ज्यादा गरिमा होती है।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.028660714626312256,-3.591160774230957
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""पास में? मुझे झटका लगा कि यह वह नहीं है जहां पावर प्लांट बनना है। लेकिन वे घिनौने पत्रकार गिद्ध नुक्स निकाल रहे हैं।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.3196098804473877,-0.03835982084274292
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""पतित और विकृत लोगों को पोलिश न्याय प्रणाली को ट्रोल नहीं करना चाहिए।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-1.480608344078064,-0.26185837388038635
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""czarnoskórzy powwini być odgrodzeni murem żeby żaden biały człowiek ich nie prowokował jasnym kolorem skóry i innymi rasistowskimi rzeczami""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.0564732551574707,-2.9314732551574707
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""काश उन्होंने उस पूरे गिरोह को खत्म कर दिया होता। अगर उन्होंने पोलिश चर्च को मिटा दिया होता, तो मेरी दीवार पर एडॉल्फ होता।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.3334468901157379,-1.2709468603134155
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""पादरी बच्चों के मनोरोग वार्ड में क्या करता है? ! मंदबुद्धि को चोदता है ! #lol #darkhumor #pedophilesoffaith""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.4301585257053375,-1.0551584959030151
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Women are only good for fucking. Don’t tie them to any other activities, or you’ll be fucking disappointed. Hoping for an interesting talk, deep thoughts, discussing big topics? Talk to a buddy over beer or a professor at uni. With a woman, stick to Netflix and small talk—their brains don’t need more. Having a bad day, looking for inspiration, support, a hug? Definitely not from your woman. You’ll just show weakness and give her a reason to swap you for someone else without a hitch. Don’t expect support from a woman. Look at the average relationship—everything revolves around her, every decision. A man setting conditions or demands is on a fast track to being replaced :) Approach""
Answer with ""Yes"" or ""No"":",Yes,No,english,-3.1531834602355957,-0.04380851984024048
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Shocking, such a company might spend maybe 10,000 on these gifts. And if they produce them themselves, it’ll probably cost even less. But in people’s minds, it’ll stick that the company supports same-sex relationships.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.3920060098171234,-1.1263810396194458
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: पागल या यह उसके लिए फायदेमंद है ( ͡° ͜ʖ ͡°)。""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.1249351501464844,-0.046810079365968704
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: बिल्कुल, तुम और {USERNAME}""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-4.899599552154541,-0.00897433515638113
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: मैं पूरी तरह सहमत हूं; स्विट्जरलैंड में तो कुछ जगहों पर नशेड़ियों को मुफ्त स्टेराइल हेरोइन दी जाती है ताकि डीलरों से मिलने वाली हेरोइन से जुड़ी पैथोलॉजी को कम किया जाए।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.564568042755127,-0.845818042755127
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Mamed is a fucking terrorist. #ksw""
Answer with ""Yes"" or ""No"":",Yes,No,english,-1.4541212320327759,-0.2666212022304535
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""कादिरोवियों को बेहतर है कि उनकी अंतड़ियाँ निकालकर सड़कों के चौराहों पर लटकाया जाए ताकि रूसी कुछ निहार सकें।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.0034656007774174213,-5.90971565246582
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: co to ma do tego co napisałem wyżej, idź obrażać kogoś innego debilu""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.638225793838501,-0.0757257267832756
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""रूसी रंडी, समलैंगिक, जंगली का पर्याय है {USERNAME}: अगर हट गया।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.264889657497406,-1.4680147171020508
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""कमबख्त जंगली।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,नहीं,hindi,-3.1395351886749268,-0.04578516632318497
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Some user here predicted this situation 1:1 when the scandal broke :D""
Answer with ""Yes"" or ""No"":",No,No,english,-3.0934789180755615,-0.04660392925143242
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: तुम खुद वेश्या हो ( ͡º ͜ʖ͡º)।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-4.142626762390137,-0.017626894637942314
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Czas wybrać się do tej restauracji i zjeść coś dobrego ;) Przy okazji trochę ponapierdalam się z lgbtoskich śmieci i dam spory napiwek za wysoką jakość obsługi i pyszne jedzenie.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.0012368656462058425,-7.141861915588379
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: Nowadays, a “wh0re” is more feminine and emotional than those animals we pass on the street or swipe on Tinder.""
Answer with ""Yes"" or ""No"":",Yes,No,english,-1.3828582763671875,-0.2891082763671875
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: स्पेन तबसे नीचे जा रहा है जब समान अवसर वाले लोग जीतने लगे, और यह और भी “समान” होने वाला है।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-1.2710713148117065,-0.33357131481170654
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""अभी के लिए किसी को हराने के लिए, उनके सबसे बड़े और सबसे अधिक संख्या वाले प्रतिद्वंद्वी में शामिल हो जाओ। यह स्पष्ट है कि केवल मूर्ख ही ऑल-ऑर-नथिंग सिद्धांत के साथ उनका विरोध करेंगे और अंत में कुछ भी नहीं पाएंगे।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-2.1844635009765625,-0.12196345627307892
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME} jej rodziców tez powinni uśpić""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.602473258972168,-0.2274731993675232
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME} IGA jebać cię""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.8717126846313477,-0.16858769953250885
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""...I came up with a new sub-orientation for LGBT—ACAB fluid xDDDDDDDD""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.025043178349733353,-3.712543249130249
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""JEBAĆNOŚĆ ŻYDOW Y""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Nie,polish,-0.8821074366569519,-0.5383574366569519
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: Then fuck off to bed.""
Answer with ""Yes"" or ""No"":",No,No,english,-3.8040356636047363,-0.022785749286413193
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""So, has the Russian whore been dumped at the Kaliningrad border yet? The pig belongs in a slaughterhouse, not among civilized people. And what’s that Russian louse doing there anyway??? They claim they’re fleeing because Putin doesn’t suit them, but wherever they go, they praise their shitty kacap mir.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.035839393734931946,-3.348339319229126
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: अवैध तूफान।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-2.595982551574707,-0.080357626080513
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""już wcześniej przez 8 lat byli szykanowani i terroryzowani a teraz jak już z radością powyrzucali ukrowskie paszporty...""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.027965309098362923,-3.6685903072357178
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""That’s why shills should be shot on sight and thrown into a lime pit or raped by horny pigs (animals on their IQ level). That’s rabble has shown what it’s capable of more than once.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.12151552736759186,-2.1683905124664307
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: Defending one of their own. There are plenty of pedophiles among priests and bishops. LGBT is an institution looking out for its own.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.020331431180238724,-3.910956382751465
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""- [You write that you’d vote for a murderer and think he’s a smart person]({URL} - who the fuck cares? - You write that murderers and their supporters are bastards or mentally ill - comment deleted by [pseudonym]. {USERNAME} - I repeat - you’re pathetic, doing nothing about people who openly say their idols are murderers. Instead, you act like vile cowards, deleting my post directed at you. You cowards will probably ban my account, but if I see another deleted post, I’ll keep raising my points. This time, I’ll copy the comment to a notepad… And I’ll keep my word… This is the third comment #[pseudonym]content #neuropa #4konserwy""
Answer with ""Yes"" or ""No"":",No,No,english,-1.9239675998687744,-0.15834254026412964
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""> Zwierzęta.
{USERNAME}: Zwierzęta wspierane przez NATO.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-0.744712233543396,-0.650962233543396
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: zgadzam się w całej rozciągłości w Szwajcarii są nawet punkty gdzie ćpunom podają za friko sterylną heroinę żeby ograniczyć patologię związana z dilerską heroiną""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.615851879119873,-0.787726879119873
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: ऐसी हरकतों की वजह से इन विकृतियों का स्वागत ऐसा है। और यह जबरदस्ती मार्केटिंग, हर जगह समलैंगिकों को ठूंसना।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.027131948620080948,-3.652132034301758
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: She was a whore XD""
Answer with ""Yes"" or ""No"":",No,No,english,-3.1831843852996826,-0.04255937412381172
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""pedauy do piachu""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.3752904534339905,-1.1721653938293457
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""गंदे देशों में यात्रा पर प्रतिबंध लगाना चाहिए।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,नहीं,hindi,-0.9572764039039612,-0.4885264039039612
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: मैं तुम्हारे दो-पहिया वाहन से, जो बदबूदार, पादने वाला सवार पूरे शहर में पसीना बहाता है, स्टील ड्रैगन को प्राथमिकता दूंगा। मैं व्यक्तिगत रूप से पुलिस के इंतज़ार में हूँ कि वो सबसे ज़्यादा दुर्घटना करने वाले सड़क उपयोगकर्ताओं, उन कमबख्त साइकिल वालों से निपटे। वो रजिस्ट्रेशन शुरू करें, और मैं अपनी यात्रा के दौरान तुम सबकी चुगली करूँगा। तुम फुटपाथ पर सवारी करने, लाल बत्ती तोड़ने, और पैदल यात्री क्रॉसिंग पर न रुकने के लिए जुर्माना खाओगे।
मुझे तुम जैसे जोकरों पर ज़रा भी दया नहीं आती, जो अपनी बेवकूफी में इतने शानदार समझते हैं कि उनके पास दुनिया की सारी समस्याओं के जवाब हैं। उम्मीद है जब तुम अपनी साइकिल से टकराओ, तो एम्बुलेंस साइकिल से आए, इतनी देर से कि उन्हें तुम्हारा पैर काटना पड़े। तब मैं तुम्हारे ट्रैफिक व्यवधान पर टिप्पणियाँ खुशी से पढ़ूँगा।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-1.0969417095184326,-0.4094417095184326
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Ahh te polskie księżniczki już im się uchodźcy nie podobają ( ͡° ͜ʖ ͡° )つ──☆*:・ﾟ""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.256243497133255,-1.5062434673309326
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: अरे, शायद यह कोई मूर्खतापूर्ण विचार नहीं है। ऐसा समलैंगिक एक पेडो-पुजारी से ठीक से कबूल करवाएगा… बेशक, यह एक पेडो-पुजारी होना चाहिए, सामान्य पुजारी को इसमें न घसीटें। भेड़िया तृप्त, बच्चे सुरक्षित।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.05629241466522217,-2.9312925338745117
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: If these entitled idiots piss you off and you’d kick them all to hell, upvote this comment.""
Answer with ""Yes"" or ""No"":",No,No,english,-3.2287092208862305,-0.04120926558971405
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Nie taniej wykastrowac cala afryke? ¯\\_(ツ)\_/¯ Wszyscy na tym skorzystamy""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.05922544375061989,-2.902975559234619
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: बिल्कुल। एक पति को पीटने वाली महिला अभी भी उसे मोजों में सड़क पर फेंक सकती है, खुद पुलिस को बुलाकर, यह दावा करके कि, उदाहरण के लिए, उसने उसे मारने की धमकी दी थी।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-1.0885646343231201,-0.4166896343231201
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: dostał w ten swój pysk, bo widocznie na to zasłużył - a dokładnie to stanął w obronie **pedofilii** z ltgb rtv agd. Teraz będzie mógł otwierać ten swój bezzębny zsyp na śmieci i pluć lewackim jadem (⌐ ͡■ ͜ʖ ͡■)""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.0826927199959755,-2.5514426231384277
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: So you’re saying that thanks to Villa+ and other “support” programs, you plan to take over 400 properties, thanks… good to know ( ͡° ͜ʖ ͡°)""
Answer with ""Yes"" or ""No"":",No,No,english,-3.3034658432006836,-0.037840910255908966
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: jebane zwierzęta. Co z tego, że unia europejska próbuje walczyć ze zmianami klimatycznymi, jak przyjdzie taki hindus i nasra do rowu. I cały misterny plan w pizdu.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.014319755136966705,-4.295569896697998
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: तुम बहुत दूर चले गए। [pseudonym] को वेश्या कहो, {USERNAME} को लंड कहो, मैं तुम्हें माफ कर दूँगा। 5 zł का पार्सल लॉकर तुम्हें सूट नहीं करता, यह तुम्हारा मामला है, लेकिन मार्शमैलो और गम्मीज़ से कमबख्त दूर रहो, वरना मैं तुम्हें मार डालूँगा! ( ͡° ͜ʖ ͡°)""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-1.9807448387145996,-0.1526198536157608
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME} nie jestem ruskim trollem tak jak ty, który specjalnie zniechęca Polaków do Ukraińców swoimi wysrywami. Saszka już większość wykopków się na tobie poznało.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.2878919243812561,-1.3972668647766113
